employee_id,name,department,job_role,salary,hire_date,exit_date,attrition,performance_rating
1,Employee_1,Sales,Sales Executive,86198,2021-01-05,,No,2
2,Employee_2,HR,HR Executive,112094,2020-11-09,2022-05-27,Yes,4
3,Employee_3,HR,HR Manager,106556,2022-05-21,2023-02-14,Yes,3
4,Employee_4,Finance,Financial Analyst,52213,2020-02-20,2021-01-22,Yes,4
5,Employee_5,Marketing,SEO Specialist,80101,2023-05-04,,No,5
6,Employee_6,IT,Data Engineer,43806,2023-08-03,,No,1
7,Employee_7,Finance,Financial Analyst,85879,2021-02-11,2022-08-11,Yes,5
8,Employee_8,Marketing,SEO Specialist,60427,2022-12-21,,No,3
9,Employee_9,Marketing,SEO Specialist,99583,2022-04-23,,No,2
10,Employee_10,HR,HR Executive,50874,2022-07-17,,No,4
11,Employee_11,HR,HR Executive,42767,2022-11-29,,No,4
12,Employee_12,IT,Data Engineer,107305,2021-09-28,,No,2
13,Employee_13,Marketing,Content Manager,77314,2023-11-13,,No,4
14,Employee_14,Finance,Financial Analyst,34686,2021-11-16,2024-01-10,Yes,4
15,Employee_15,HR,HR Executive,35833,2021-07-20,2023-07-10,Yes,5
16,Employee_16,IT,Data Analyst,117707,2021-12-01,,No,2
17,Employee_17,Sales,Sales Manager,101652,2021-11-07,2022-05-28,Yes,5
18,Employee_18,Finance,Accountant,118112,2021-05-03,2021-10-28,Yes,5
19,Employee_19,HR,HR Manager,99743,2022-11-21,2023-10-14,Yes,1
20,Employee_20,Marketing,Content Manager,82383,2021-06-21,2022-06-12,Yes,2
21,Employee_21,HR,HR Executive,76787,2022-11-14,,No,5
22,Employee_22,Marketing,Content Manager,89851,2021-03-03,,No,5
23,Employee_23,Finance,Accountant,58132,2022-03-15,,No,5
24,Employee_24,IT,Data Analyst,86682,2022-04-25,,No,4
25,Employee_25,Marketing,SEO Specialist,30164,2021-08-12,,No,1
26,Employee_26,Finance,Financial Analyst,62816,2023-03-06,,No,2
27,Employee_27,Finance,Accountant,82427,2020-08-10,2021-05-08,Yes,3
28,Employee_28,IT,Data Engineer,33160,2023-02-22,,No,5
29,Employee_29,IT,Backend Developer,70268,2021-01-17,2021-08-08,Yes,2
30,Employee_30,Finance,Financial Analyst,41211,2023-05-03,,No,2
31,Employee_31,Marketing,Content Manager,76095,2022-03-10,2022-09-08,Yes,4
32,Employee_32,Finance,Accountant,91122,2020-10-21,2021-03-12,Yes,3
33,Employee_33,IT,Data Analyst,35647,2020-11-10,2021-11-03,Yes,5
34,Employee_34,Finance,Accountant,71311,2020-08-01,,No,2
35,Employee_35,Sales,Sales Executive,95339,2023-08-08,,No,3
36,Employee_36,IT,Data Analyst,61420,2022-05-14,2023-11-25,Yes,3
37,Employee_37,Marketing,SEO Specialist,35553,2022-06-07,2024-05-06,Yes,1
38,Employee_38,Sales,Sales Executive,32736,2020-05-31,,No,5
39,Employee_39,Finance,Financial Analyst,94307,2022-05-28,2023-12-19,Yes,4
40,Employee_40,Finance,Financial Analyst,74922,2020-05-07,2021-08-07,Yes,1
41,Employee_41,IT,Data Analyst,101726,2020-01-22,,No,1
42,Employee_42,Finance,Financial Analyst,79061,2021-07-30,2023-03-09,Yes,1
43,Employee_43,Finance,Accountant,58736,2020-11-02,2021-06-25,Yes,1
44,Employee_44,HR,HR Executive,58966,2020-08-05,,No,2
45,Employee_45,Sales,Sales Manager,94934,2023-10-02,,No,4
46,Employee_46,Sales,Sales Executive,57214,2023-07-09,,No,5
47,Employee_47,Marketing,SEO Specialist,95751,2022-09-19,2023-08-05,Yes,1
48,Employee_48,Finance,Financial Analyst,73741,2022-11-28,,No,1
49,Employee_49,HR,HR Manager,103184,2020-03-01,,No,3
50,Employee_50,Sales,Sales Manager,47373,2023-12-19,,No,4
51,Employee_51,HR,HR Manager,47741,2020-10-20,2021-03-26,Yes,2
52,Employee_52,IT,Backend Developer,96586,2023-05-12,2023-10-14,Yes,5
53,Employee_53,HR,HR Executive,115377,2021-03-03,2023-04-14,Yes,2
54,Employee_54,Marketing,SEO Specialist,57701,2023-12-25,2026-02-06,Yes,1
55,Employee_55,HR,HR Executive,35102,2023-06-21,2024-08-26,Yes,4
56,Employee_56,Finance,Financial Analyst,55400,2021-08-12,2023-06-16,Yes,3
57,Employee_57,IT,Backend Developer,47815,2021-03-20,,No,5
58,Employee_58,HR,HR Executive,62305,2021-12-12,,No,4
59,Employee_59,Sales,Sales Executive,112516,2021-09-08,2022-12-11,Yes,1
60,Employee_60,Marketing,SEO Specialist,119256,2023-01-28,2023-11-22,Yes,1
61,Employee_61,IT,Data Analyst,70407,2023-05-26,,No,5
62,Employee_62,HR,HR Executive,45784,2022-04-25,2023-11-22,Yes,5
63,Employee_63,Marketing,Content Manager,61799,2022-10-31,,No,1
64,Employee_64,Finance,Accountant,50716,2021-01-07,2021-10-05,Yes,5
65,Employee_65,IT,Data Analyst,78189,2020-06-18,2022-01-06,Yes,3
66,Employee_66,Finance,Accountant,96431,2022-08-14,2024-08-09,Yes,1
67,Employee_67,IT,Data Analyst,111893,2022-01-31,2023-10-08,Yes,4
68,Employee_68,HR,HR Manager,93803,2022-11-17,,No,5
69,Employee_69,Finance,Accountant,39803,2020-03-12,,No,5
70,Employee_70,IT,Data Engineer,70342,2021-04-17,,No,1
71,Employee_71,HR,HR Manager,56265,2023-09-19,,No,3
72,Employee_72,HR,HR Executive,87172,2020-09-21,2022-04-16,Yes,2
73,Employee_73,Sales,Sales Executive,31307,2020-05-04,,No,4
74,Employee_74,Finance,Financial Analyst,110530,2023-10-06,2025-09-23,Yes,5
75,Employee_75,Finance,Accountant,41799,2022-01-09,2023-01-21,Yes,4
76,Employee_76,Sales,Sales Manager,72094,2022-02-25,2023-01-30,Yes,3
77,Employee_77,Marketing,Content Manager,85137,2022-06-24,2024-08-11,Yes,4
78,Employee_78,Sales,Sales Manager,81548,2023-03-13,2023-12-27,Yes,1
79,Employee_79,Marketing,SEO Specialist,71142,2023-12-21,2024-08-19,Yes,4
80,Employee_80,Sales,Sales Manager,74899,2020-06-17,2021-03-07,Yes,5
81,Employee_81,HR,HR Executive,94343,2022-08-10,,No,3
82,Employee_82,HR,HR Manager,109007,2023-10-30,2025-11-28,Yes,5
83,Employee_83,IT,Data Engineer,63380,2020-08-19,,No,5
84,Employee_84,IT,Data Analyst,105123,2022-07-10,,No,3
85,Employee_85,Marketing,Content Manager,31434,2023-06-03,,No,2
86,Employee_86,Sales,Sales Manager,83367,2020-04-18,,No,5
87,Employee_87,Finance,Financial Analyst,45222,2021-07-11,2021-11-29,Yes,2
88,Employee_88,HR,HR Manager,37247,2020-10-21,,No,2
89,Employee_89,HR,HR Executive,82598,2024-01-09,2026-03-08,Yes,4
90,Employee_90,IT,Backend Developer,71427,2024-01-17,,No,4
91,Employee_91,Finance,Accountant,60261,2022-05-07,2023-04-09,Yes,1
92,Employee_92,Marketing,SEO Specialist,47121,2023-04-18,,No,4
93,Employee_93,HR,HR Executive,79355,2021-10-07,,No,2
94,Employee_94,Finance,Financial Analyst,76732,2020-03-02,2021-12-04,Yes,5
95,Employee_95,Marketing,Content Manager,118705,2022-03-15,2023-12-26,Yes,5
96,Employee_96,Marketing,SEO Specialist,88503,2023-06-24,,No,2
97,Employee_97,HR,HR Executive,84662,2023-03-19,,No,1
98,Employee_98,Sales,Sales Executive,98786,2021-07-12,2021-12-08,Yes,3
99,Employee_99,Marketing,Content Manager,43124,2022-07-06,2024-04-23,Yes,3
100,Employee_100,Sales,Sales Manager,117446,2020-12-12,,No,1
101,Employee_101,Sales,Sales Manager,63993,2022-04-25,,No,1
102,Employee_102,Marketing,SEO Specialist,51635,2020-03-16,,No,4
103,Employee_103,Marketing,SEO Specialist,109938,2020-08-03,2021-06-06,Yes,3
104,Employee_104,Finance,Financial Analyst,63594,2022-02-07,2022-10-29,Yes,4
105,Employee_105,IT,Backend Developer,34891,2022-05-26,2024-06-11,Yes,2
106,Employee_106,IT,Backend Developer,101331,2023-11-10,,No,3
107,Employee_107,Marketing,SEO Specialist,50699,2023-05-21,2024-02-24,Yes,3
