candidate_id,employee_id,source,recruiter_name,application_date,offer_date,joining_date,status
1001,1,Referral,Neha,2020-11-17,2020-11-23,2021-01-05,Hired
1002,2,Naukri,Neha,2020-09-30,2020-10-10,2020-11-09,Hired
1003,3,Referral,John,2022-03-27,2022-04-06,2022-05-21,Hired
1004,4,Referral,John,2020-01-24,2020-01-29,2020-02-20,Hired
1005,5,Referral,Alice,2023-04-22,2023-05-10,2023-05-04,Hired
1006,6,Referral,Neha,2023-07-14,2023-07-28,2023-08-03,Hired
1007,7,Naukri,Alice,2021-01-12,2021-01-30,2021-02-11,Hired
1008,8,Naukri,Neha,2022-11-21,2022-11-27,2022-12-21,Hired
1009,9,Naukri,Jane,2022-03-22,2022-03-30,2022-04-23,Hired
1010,10,Referral,Robert,2022-05-19,2022-06-05,2022-07-17,Hired
1011,11,Naukri,Alice,2022-10-13,2022-10-28,2022-11-29,Hired
1012,12,LinkedIn,Alice,2021-09-12,2021-09-23,2021-09-28,Hired
1013,13,Naukri,Robert,2023-10-19,2023-11-02,2023-11-13,Hired
1014,14,Naukri,Robert,2021-10-26,2021-10-31,2021-11-16,Hired
1015,15,Referral,Jane,2021-06-14,2021-06-30,2021-07-20,Hired
1016,16,LinkedIn,Alice,2021-11-01,2021-11-20,2021-12-01,Hired
1017,17,LinkedIn,Jane,2021-09-20,2021-09-27,2021-11-07,Hired
1018,18,LinkedIn,Robert,2021-04-16,2021-05-05,2021-05-03,Hired
1019,19,Naukri,Jane,2022-09-28,2022-10-08,2022-11-21,Hired
1020,20,Referral,Jane,2021-05-31,2021-06-07,2021-06-21,Hired
1021,21,Referral,John,2022-11-03,2022-11-14,2022-11-14,Hired
1022,22,LinkedIn,John,2021-02-07,2021-02-14,2021-03-03,Hired
1023,23,Referral,Alice,2022-02-20,2022-03-01,2022-03-15,Hired
1024,24,Referral,Neha,2022-04-12,2022-05-01,2022-04-25,Hired
1025,25,Naukri,Robert,2021-07-13,2021-07-25,2021-08-12,Hired
1026,26,LinkedIn,Alice,2023-02-21,2023-03-05,2023-03-06,Hired
